"[<a class=""gfg-stc"" href=""#main"" style=""top:0"">Skip to content</a>, <a aria-label=""Logo"" class=""header-main__logo"" href=""https://www.geeksforgeeks.org/"">
</a>, <a class=""color-primary anchor-head"" href=""https://www.geeksforgeeks.org/category/guestblogs/"">Gblog</a>, <a class=""head"" href=""https://www.geeksforgeeks.org/must-do-coding-questions-for-product-based-companies/"" rel=""bookmark"" title=""Permalink to Must Do Coding Questions for Product Based Companies"">Must Do Coding Questions for Product Based Companies</a>, <a href=""https://www.geeksforgeeks.org/must-do-coding-questions-for-product-based-companies/"">Read More</a>, <a href=""https://www.geeksforgeeks.org/top-5-cloud-computing-companies-to-work-for-in-2021/"" rel=""bookmark"" title=""Permalink to Top 5 Cloud Computing Companies to Work For in 2021"">Top 5 Cloud Computing Companies to Work For in 2021
                        </a>, <a href=""https://www.geeksforgeeks.org/top-5-cloud-computing-companies-to-work-for-in-2021/"">Read More</a>, <a href=""https://www.geeksforgeeks.org/tag/cloud-computing/"">Cloud-Computing</a>, <a href=""https://www.geeksforgeeks.org/tag/gblog-2021/"">Gblog-2021</a>, <a href=""https://www.geeksforgeeks.org/category/guestblogs/"">GBlog</a>, <a href=""https://www.geeksforgeeks.org/count-pairs-of-nodes-having-minimum-distance-between-them-equal-to-the-difference-of-their-distances-from-root/"" rel=""bookmark"" title=""Permalink to Count pairs of nodes having minimum distance between them equal to the difference of their distances from root"">Count pairs of nodes having minimum distance between them equal to the difference of their distances from root
                        </a>, <a href=""https://www.geeksforgeeks.org/count-pairs-of-nodes-having-minimum-distance-between-them-equal-to-the-difference-of-their-distances-from-root/"">Read More</a>, <a href=""https://www.geeksforgeeks.org/tag/binary-tree/"">Binary Tree</a>, <a href=""https://www.geeksforgeeks.org/tag/dfs/"">DFS</a>, <a href=""https://www.geeksforgeeks.org/tag/tree-traversals/"">Tree Traversals</a>, <a href=""https://www.geeksforgeeks.org/category/algorithm/mathematical/"">Mathematical</a>, <a href=""https://www.geeksforgeeks.org/category/algorithm/recursion/"">Recursion</a>, <a href=""https://www.geeksforgeeks.org/category/algorithm/searching/"">Searching</a>, <a href=""https://www.geeksforgeeks.org/category/data-structures/tree/"">Tree</a>, <a href=""https://www.geeksforgeeks.org/count-ways-to-represent-an-integer-as-an-exponent/"" rel=""bookmark"" title=""Permalink to Count ways to represent an integer as an exponent"">Count ways to represent an integer as an exponent
                        </a>, <a href=""https://www.geeksforgeeks.org//basic"">Basic</a>, <a href=""https://www.geeksforgeeks.org/count-ways-to-represent-an-integer-as-an-exponent/"">Read More</a>, <a href=""https://www.geeksforgeeks.org/tag/hcf/"">HCF</a>, <a href=""https://www.geeksforgeeks.org/tag/prime-number/"">Prime Number</a>, <a href=""https://www.geeksforgeeks.org/tag/prime-factor/"">prime-factor</a>, <a href=""https://www.geeksforgeeks.org/category/algorithm/mathematical/"">Mathematical</a>, <a href=""https://www.geeksforgeeks.org/number-of-co-prime-pairs-from-1-to-n-which-consists-of-given-two-digits/"" rel=""bookmark"" title=""Permalink to Number of co-prime pairs from 1 to N which consists of given two digits"">Number of co-prime pairs from 1 to N which consists of given two digits
                        </a>, <a href=""https://www.geeksforgeeks.org/number-of-co-prime-pairs-from-1-to-n-which-consists-of-given-two-digits/"">Read More</a>, <a href=""https://www.geeksforgeeks.org/tag/number-digits/"">number-digits</a>, <a href=""https://www.geeksforgeeks.org/tag/permutation/"">permutation</a>, <a href=""https://www.geeksforgeeks.org/category/algorithm/combinatorial/"">Combinatorial</a>, <a href=""https://www.geeksforgeeks.org/category/algorithm/mathematical/"">Mathematical</a>, <a href=""https://www.geeksforgeeks.org/count-pairs-of-equal-elements-possible-by-excluding-each-array-element-once/"" rel=""bookmark"" title=""Permalink to Count pairs of equal elements possible by excluding each array element once"">Count pairs of equal elements possible by excluding each array element once
                        </a>, <a href=""https://www.geeksforgeeks.org/count-pairs-of-equal-elements-possible-by-excluding-each-array-element-once/"">Read More</a>, <a href=""https://www.geeksforgeeks.org/tag/cpp-map/"">cpp-map</a>, <a href=""https://www.geeksforgeeks.org/tag/frequency-counting/"">frequency-counting</a>, <a href=""https://www.geeksforgeeks.org/category/data-structures/c-arrays/"">Arrays</a>, <a href=""https://www.geeksforgeeks.org/category/data-structures/hash/"">Hash</a>, <a href=""https://www.geeksforgeeks.org/category/algorithm/mathematical/"">Mathematical</a>, <a href=""https://www.geeksforgeeks.org/minimum-removals-required-to-make-frequency-of-all-remaining-array-elements-equal/"" rel=""bookmark"" title=""Permalink to Minimum removals required to make frequency of all remaining array elements equal"">Minimum removals required to make frequency of all remaining array elements equal
                        </a>, <a href=""https://www.geeksforgeeks.org/minimum-removals-required-to-make-frequency-of-all-remaining-array-elements-equal/"">Read More</a>, <a href=""https://www.geeksforgeeks.org/tag/array-rearrange/"">array-rearrange</a>, <a href=""https://www.geeksforgeeks.org/tag/frequency-counting/"">frequency-counting</a>, <a href=""https://www.geeksforgeeks.org/category/data-structures/c-arrays/"">Arrays</a>, <a href=""https://www.geeksforgeeks.org/category/data-structures/hash/"">Hash</a>, <a href=""https://www.geeksforgeeks.org/category/algorithm/mathematical/"">Mathematical</a>, <a href=""https://www.geeksforgeeks.org/minimum-increments-by-1-or-k-required-to-convert-a-string-into-another-given-string/"" rel=""bookmark"" title=""Permalink to Minimum increments by 1 or K required to convert a string into another given string"">Minimum increments by 1 or K required to convert a string into another given string
                        </a>, <a href=""https://www.geeksforgeeks.org/minimum-increments-by-1-or-k-required-to-convert-a-string-into-another-given-string/"">Read More</a>, <a href=""https://www.geeksforgeeks.org/tag/ascii/"">ASCII</a>, <a href=""https://www.geeksforgeeks.org/category/algorithm/mathematical/"">Mathematical</a>, <a href=""https://www.geeksforgeeks.org/category/data-structures/c-strings/"">Strings</a>, <a href=""https://www.geeksforgeeks.org/java/"">
<i class=""quick-link_icon quick-link_icon-java""></i>
<span>Java Tutorial</span>
<span class=""gfg-icon gfg-icon_arrow-right""></span>
</a>, <a href=""https://www.geeksforgeeks.org/python-programming-language/"">
<i class=""quick-link_icon quick-link_icon-py""></i>
<span>Python Tutorial</span>
<span class=""gfg-icon gfg-icon_arrow-right""></span>
</a>, <a href=""https://www.geeksforgeeks.org/data-structures/"">
<i class=""quick-link_icon quick-link_icon-dsa""></i>
<span>Data Structures Tutorial</span>
<span class=""gfg-icon gfg-icon_arrow-right""></span>
</a>, <a href=""https://practice.geeksforgeeks.org/courses"">
<i class=""quick-link_icon quick-link_icon-course""></i>
<span>Courses at GeeksforGeeks</span>
<span class=""gfg-icon gfg-icon_arrow-right""></span>
</a>, <a href=""https://www.geeksforgeeks.org/internship/"">
<i class=""quick-link_icon quick-link_icon-internship""></i>
<span>Internships at GeeksforGeeks</span>
<span class=""gfg-icon gfg-icon_arrow-right""></span>
</a>, <a href=""https://practice.geeksforgeeks.org/explore/"">
<i class=""quick-link_icon quick-link_icon-code""></i>
<span>Coding Practice</span>
<span class=""gfg-icon gfg-icon_arrow-right""></span>
</a>, <a href=""https://www.geeksforgeeks.org/python-program-to-sort-digits-of-a-number-in-ascending-order/"" rel=""bookmark"" title=""Permalink to Python program to sort digits of a number in ascending order"">Python program to sort digits of a number in ascending order
                        </a>, <a href=""https://www.geeksforgeeks.org/python-program-to-sort-digits-of-a-number-in-ascending-order/"">Read More</a>, <a href=""https://www.geeksforgeeks.org/tag/number-digits/"">number-digits</a>, <a href=""https://www.geeksforgeeks.org/category/algorithm/mathematical/"">Mathematical</a>, <a href=""https://www.geeksforgeeks.org/category/python-programs/"">Python Programs</a>, <a href=""https://www.geeksforgeeks.org/category/algorithm/sorting/"">Sorting</a>, <a href=""https://www.geeksforgeeks.org/category/technical-scripter/"">Technical Scripter</a>, <a href=""https://www.geeksforgeeks.org/maximize-modulo-sum-possible-from-an-array/"" rel=""bookmark"" title=""Permalink to Maximize Modulo Sum possible from an array"">Maximize Modulo Sum possible from an array
                        </a>, <a href=""https://www.geeksforgeeks.org/maximize-modulo-sum-possible-from-an-array/"">Read More</a>, <a href=""https://www.geeksforgeeks.org/tag/modular-arithmetic/"">Modular Arithmetic</a>, <a href=""https://www.geeksforgeeks.org/category/data-structures/c-arrays/"">Arrays</a>, <a href=""https://www.geeksforgeeks.org/category/algorithm/mathematical/"">Mathematical</a>, <a href=""https://www.geeksforgeeks.org/python-program-to-check-if-two-sentences-can-be-made-the-same-by-rearranging-the-words/"" rel=""bookmark"" title=""Permalink to Python Program to check if two sentences can be made the same by rearranging the words"">Python Program to check if two sentences can be made the same by rearranging the words
                        </a>, <a href=""https://www.geeksforgeeks.org/python-program-to-check-if-two-sentences-can-be-made-the-same-by-rearranging-the-words/"">Read More</a>, <a href=""https://www.geeksforgeeks.org/category/programming-language/python/"">Python</a>, <a href=""https://www.geeksforgeeks.org/category/data-structures/c-strings/"">Strings</a>, <a href=""https://www.geeksforgeeks.org/category/technical-scripter/"">Technical Scripter</a>, <a href=""https://www.geeksforgeeks.org/check-if-the-number-formed-by-concatenating-all-array-elements-is-a-harshad-number-or-not/"" rel=""bookmark"" title=""Permalink to Check if the number formed by concatenating all array elements is a Harshad number or not"">Check if the number formed by concatenating all array elements is a Harshad number or not
                        </a>, <a href=""https://www.geeksforgeeks.org/check-if-the-number-formed-by-concatenating-all-array-elements-is-a-harshad-number-or-not/"">Read More</a>, <a href=""https://www.geeksforgeeks.org/tag/number-digits/"">number-digits</a>, <a href=""https://www.geeksforgeeks.org/category/data-structures/c-arrays/"">Arrays</a>, <a href=""https://www.geeksforgeeks.org/category/algorithm/mathematical/"">Mathematical</a>, <a href=""https://www.geeksforgeeks.org/category/data-structures/c-strings/"">Strings</a>, <a href=""https://www.geeksforgeeks.org/category/technical-scripter/"">Technical Scripter</a>, <a href=""https://www.geeksforgeeks.org/android-tutorial/"" rel=""bookmark"" title=""Permalink to Android Tutorial"">Android Tutorial
                        </a>, <a href=""https://www.geeksforgeeks.org/android-tutorial/"">Read More</a>, <a href=""https://www.geeksforgeeks.org/category/android/"">Android</a>, <a href=""https://www.geeksforgeeks.org/avalara-technologies-interview-experience-on-campus-recruitment-2021/"" rel=""bookmark"" title=""Permalink to Avalara Technologies Interview Experience (On-Campus Recruitment 2021)"">Avalara Technologies Interview Experience (On-Campus Recruitment 2021)
                        </a>, <a href=""https://www.geeksforgeeks.org/avalara-technologies-interview-experience-on-campus-recruitment-2021/"">Read More</a>, <a href=""https://www.geeksforgeeks.org/tag/avalara-technologies/"">Avalara Technologies</a>, <a href=""https://www.geeksforgeeks.org/tag/marketing/"">Marketing</a>, <a href=""https://www.geeksforgeeks.org/tag/on-campus/"">On-Campus</a>, <a href=""https://www.geeksforgeeks.org/category/interview-experiences/"">Interview Experiences</a>, <a href=""https://www.geeksforgeeks.org/goldman-sachs-engineering-campus-hiring-program-2021/"" rel=""bookmark"" title=""Permalink to Goldman Sachs Engineering Campus Hiring Program 2021"">Goldman Sachs Engineering Campus Hiring Program 2021
                        </a>, <a href=""https://www.geeksforgeeks.org/goldman-sachs-engineering-campus-hiring-program-2021/"">Read More</a>, <a href=""https://www.geeksforgeeks.org/tag/goldman-sachs/"">Goldman Sachs</a>, <a href=""https://www.geeksforgeeks.org/tag/marketing/"">Marketing</a>, <a href=""https://www.geeksforgeeks.org/tag/on-campus/"">On-Campus</a>, <a href=""https://www.geeksforgeeks.org/category/interview-experiences/"">Interview Experiences</a>, <a href=""https://www.geeksforgeeks.org/rakuten-india-interview-experience-on-campus-2021/"" rel=""bookmark"" title=""Permalink to Rakuten India Interview Experience | On-Campus 2021"">Rakuten India Interview Experience | On-Campus 2021
                        </a>, <a href=""https://www.geeksforgeeks.org//hard"">Hard</a>, <a href=""https://www.geeksforgeeks.org/rakuten-india-interview-experience-on-campus-2021/"">Read More</a>, <a href=""https://www.geeksforgeeks.org/tag/marketing/"">Marketing</a>, <a href=""https://www.geeksforgeeks.org/tag/on-campus/"">On-Campus</a>, <a href=""https://www.geeksforgeeks.org/tag/rakuten/"">Rakuten</a>, <a href=""https://www.geeksforgeeks.org/category/interview-experiences/"">Interview Experiences</a>, <a class=""page larger"" href=""https://www.geeksforgeeks.org/page/2/"" title=""Page 2"">2</a>, <a class=""page larger"" href=""https://www.geeksforgeeks.org/page/3/"" title=""Page 3"">3</a>, <a class=""page larger"" href=""https://www.geeksforgeeks.org/page/4/"" title=""Page 4"">4</a>, <a class=""page larger"" href=""https://www.geeksforgeeks.org/page/5/"" title=""Page 5"">5</a>, <a class=""larger page"" href=""https://www.geeksforgeeks.org/page/10/"" title=""Page 10"">10</a>, <a class=""larger page"" href=""https://www.geeksforgeeks.org/page/20/"" title=""Page 20"">20</a>, <a class=""larger page"" href=""https://www.geeksforgeeks.org/page/30/"" title=""Page 30"">30</a>, <a class=""nextpostslink"" href=""https://www.geeksforgeeks.org/page/2/"" rel=""next"">»</a>, <a class=""last"" href=""https://www.geeksforgeeks.org/page/5817/"">Last »</a>, <a href=""https://www.geeksforgeeks.org/java/"">
<i class=""quick-link_icon quick-link_icon-java""></i>
<span>Java Tutorial</span>
<span class=""gfg-icon gfg-icon_arrow-right""></span>
</a>, <a href=""https://www.geeksforgeeks.org/python-programming-language/"">
<i class=""quick-link_icon quick-link_icon-py""></i>
<span>Python Tutorial</span>
<span class=""gfg-icon gfg-icon_arrow-right""></span>
</a>, <a href=""https://www.geeksforgeeks.org/data-structures/"">
<i class=""quick-link_icon quick-link_icon-dsa""></i>
<span>Data Structures Tutorial</span>
<span class=""gfg-icon gfg-icon_arrow-right""></span>
</a>, <a href=""https://practice.geeksforgeeks.org/courses"">
<i class=""quick-link_icon quick-link_icon-course""></i>
<span>Courses at GeeksforGeeks</span>
<span class=""gfg-icon gfg-icon_arrow-right""></span>
</a>, <a href=""https://www.geeksforgeeks.org/internship/"">
<i class=""quick-link_icon quick-link_icon-internship""></i>
<span>Internships at GeeksforGeeks</span>
<span class=""gfg-icon gfg-icon_arrow-right""></span>
</a>, <a href=""https://practice.geeksforgeeks.org/explore/"">
<i class=""quick-link_icon quick-link_icon-code""></i>
<span>Coding Practice</span>
<span class=""gfg-icon gfg-icon_arrow-right""></span>
</a>, <a class=""vall"" href=""https://www.geeksforgeeks.org/featured-articles"">
<span>View All</span>
<span class=""gfg-icon gfg-icon_arrow-right_filled""></span>
</a>, <a href=""https://www.geeksforgeeks.org/30-days-to-form-a-new-habit-of-coding-are-you-in/"" rel=""bookmark"" title=""Permalink to 30 Days to Form a New Habit of Coding – Are You In?"">30 Days to Form a New Habit of Coding – Are You In?
                    </a>, <a href=""https://www.geeksforgeeks.org/technical-scripter-event-2020-by-geeksforgeeks/"" rel=""bookmark"" title=""Permalink to Technical Scripter Event 2020 By GeeksforGeeks"">Technical Scripter Event 2020 By GeeksforGeeks
                    </a>, <a href=""https://www.geeksforgeeks.org/recently-asked-interview-questions-in-product-based-companies/"" rel=""bookmark"" title=""Permalink to Recently Asked Interview Questions in Product Based Companies"">Recently Asked Interview Questions in Product Based Companies
                    </a>, <a href=""https://www.geeksforgeeks.org/must-do-coding-questions-for-companies-like-amazon-microsoft-adobe/"" rel=""bookmark"" title=""Permalink to Must Do Coding Questions for Companies like Amazon, Microsoft, Adobe, …"">Must Do Coding Questions for Companies like Amazon, Microsoft, Adobe, …
                    </a>, <a href=""https://www.geeksforgeeks.org/100-days-of-code-a-complete-guide-for-beginners-and-experienced/"" rel=""bookmark"" title=""Permalink to 100 Days of Code – A Complete Guide For Beginners and Experienced"">100 Days of Code – A Complete Guide For Beginners and Experienced
                    </a>, <a href=""https://practice.geeksforgeeks.org/courses/dsa-self-paced?utm_source=geeksforgeeks&amp;utm_medium=article&amp;utm_campaign=gfg_article_dsa_content_bottom"">
<div class=""card-content"">
<div class=""thumbnail"">
<img alt=""Data Structures and Algorithms – Self Paced Course"" class=""img-fluid"" src=""https://media.geeksforgeeks.org/wp-content/cdn-uploads/20210203145720/DSA-SP_1-min.png""/>
</div>
<div class=""content"">
<div class=""head"">Data Structures and Algorithms – Self Paced Course</div>
<div class=""ref"">View Details</div>
</div>
</div>
</a>, <a href=""https://premium.geeksforgeeks.org/premium-plans/?ref=rww"">
<div class=""card-content"">
<div class=""thumbnail"">
<img alt=""Ad-Free Experience – GeeksforGeeks Premium"" class=""img-fluid"" src=""https://media.geeksforgeeks.org/wp-content/cdn-uploads/20210115220210/prethumb_min.png""/>
</div>
<div class=""content"">
<div class=""head"">Ad-Free Experience – GeeksforGeeks Premium</div>
<div class=""ref"">View Details</div>
</div>
</div>
</a>, <a class=""no-hover"" href=""https://www.geeksforgeeks.org/category/guestblogs/"">
<span data-icon=""one""></span>
<span class=""gfg-icon gfg-icon_arrow-right"">Guest Blogs</span>
</a>, <a class=""no-hover"" href=""https://www.geeksforgeeks.org/must-coding-questions-company-wise/"">
<span data-icon=""two""></span>
<span class=""gfg-icon gfg-icon_arrow-right"">Must Do Coding Questions
                                            Company-wise</span>
</a>, <a class=""no-hover"" href=""https://www.geeksforgeeks.org/practice-for-cracking-any-coding-interview/"">
<span data-icon=""three""></span>
<span class=""gfg-icon gfg-icon_arrow-right"">Practice for cracking any coding
                                            interview</span>
</a>, <a class=""no-hover"" href=""https://www.geeksforgeeks.org/placements-gq/"">
<span data-icon=""four""></span>
<span class=""gfg-icon gfg-icon_arrow-right"">Placements</span>
</a>, <a class=""no-hover"" href=""https://practice.geeksforgeeks.org/courses/cip-da"">
<span data-icon=""five""></span>
<span class=""gfg-icon gfg-icon_arrow-right"">Complete Interview Preparation With
                                            Doubt Assistance</span>
</a>, <a class=""no-hover"" href=""https://www.geeksforgeeks.org/gate-cs-notes-gq/"">
<span data-icon=""six""></span>
<span class=""gfg-icon gfg-icon_arrow-right"">GATE CS Notes according to GATE 2021
                                            syllabus</span>
</a>, <a class=""no-hover"" href=""https://www.geeksforgeeks.org/machine-learning/"">
<span data-icon=""seven""></span>
<span class=""gfg-icon gfg-icon_arrow-right"">Machine Learning</span>
</a>, <a class=""no-hover"" href=""https://www.geeksforgeeks.org/django-tutorial/"">
<span data-icon=""eight""></span>
<span class=""gfg-icon gfg-icon_arrow-right"">Django Tutorial</span>
</a>, <a class=""no-hover"" href=""https://www.geeksforgeeks.org/computer-science-projects/"">
<span data-icon=""nine""></span>
<span class=""gfg-icon gfg-icon_arrow-right"">Computer Science Projects</span>
</a>, <a class=""no-hover"" href=""https://practice.geeksforgeeks.org/courses/Amazon-Test-Series/"">
<span data-icon=""ten""></span>
<span class=""gfg-icon gfg-icon_arrow-right"">Amazon SDE Test Series</span>
</a>, <a class=""no-hover"" href=""https://www.geeksforgeeks.org/company-interview-corner/"">
<span data-icon=""eleven""></span>
<span class=""gfg-icon gfg-icon_arrow-right"">Company Interview Corner</span>
</a>, <a class=""no-hover"" href=""https://www.geeksforgeeks.org/the-c-standard-template-library-stl/"">
<span data-icon=""twelve""></span>
<span class=""gfg-icon gfg-icon_arrow-right"">The C++ Standard Template Library
                                            (STL)</span>
</a>, <a class=""no-hover"" href=""https://www.geeksforgeeks.org/software-design-patterns/"">
<span data-icon=""thirteen""></span>
<span class=""gfg-icon gfg-icon_arrow-right"">Software Design Patterns</span>
</a>, <a class=""no-hover"" href=""https://www.geeksforgeeks.org/sql-tutorial/"">
<span data-icon=""fourteen""></span>
<span class=""gfg-icon gfg-icon_arrow-right"">SQL Tutorial</span>
</a>, <a class=""no-hover"" href=""https://www.geeksforgeeks.org/advanced-data-structures/"">
<span data-icon=""fifteen""></span>
<span class=""gfg-icon gfg-icon_arrow-right"">Advanced Data Structures</span>
</a>, <a class=""footer-wrapper_branding-anchor"" href=""https://www.geeksforgeeks.org/"">
<img alt=""GeeksforGeeks"" class=""footer-wrapper_branding-nlogo"" src=""https://media.geeksforgeeks.org/wp-content/cdn-uploads/logo-new-2.svg""/>
</a>, <a href=""mailto:[email]"">[email]</a>, <a aria-label=""GeeksforGeeks Facebook"" href=""https://www.facebook.com/geeksforgeeks.org/"" rel=""noopener noreferrer"" target=""_blank"">
<div class=""facebook""></div>
</a>, <a aria-label=""GeeksforGeeks Instagram"" href=""https://www.instagram.com/geeks_for_geeks/"" rel=""noopener noreferrer"" target=""_blank"">
<div class=""instagram""></div>
</a>, <a aria-label=""GeeksforGeeks LinkedIn"" href=""https://in.linkedin.com/company/geeksforgeeks"" rel=""noopener noreferrer"" target=""_blank"">
<div class=""linkedin""></div>
</a>, <a aria-label=""GeeksforGeeks Twitter"" href=""https://twitter.com/geeksforgeeks"" rel=""noopener noreferrer"" target=""_blank"">
<div class=""twitter""></div>
</a>, <a aria-label=""GeeksforGeeks YouTube"" href=""https://www.youtube.com/geeksforgeeksvideos"" rel=""noopener noreferrer"" target=""_blank"">
<div class=""youtube""></div>
</a>, <a href=""https://www.geeksforgeeks.org/about/"">About Us</a>, <a href=""https://www.geeksforgeeks.org/careers/"">Careers</a>, <a href=""https://www.geeksforgeeks.org/privacy-policy/"">Privacy Policy</a>, <a href=""https://www.geeksforgeeks.org/about/contact-us/"">Contact Us</a>, <a href=""https://www.geeksforgeeks.org/copyright-information/"">Copyright Policy</a>, <a href=""https://www.geeksforgeeks.org/fundamentals-of-algorithms/"">Algorithms</a>, <a href=""https://www.geeksforgeeks.org/data-structures/"">Data Structures</a>, <a href=""https://www.geeksforgeeks.org/category/program-output/"">Languages</a>, <a href=""https://www.geeksforgeeks.org/articles-on-computer-science-subjects-gq/"">CS
                          Subjects</a>, <a href=""https://www.youtube.com/geeksforgeeksvideos/"">Video Tutorials</a>, <a href=""https://practice.geeksforgeeks.org/courses/"">Courses</a>, <a href=""https://practice.geeksforgeeks.org/company-tags/"">Company-wise</a>, <a href=""https://practice.geeksforgeeks.org/topic-tags/"">Topic-wise</a>, <a href=""https://practice.geeksforgeeks.org/faq.php"">How to begin?</a>, <a href=""https://www.geeksforgeeks.org/contribute/"">Write an Article</a>, <a href=""https://www.geeksforgeeks.org/write-interview-experience/"">Write Interview
                          Experience</a>, <a href=""https://www.geeksforgeeks.org/careers/?job_type=1"">Internships</a>, <a href=""https://www.geeksforgeeks.org/how-to-contribute-videos-to-geeksforgeeks/"">Videos</a>, <a href=""https://www.geeksforgeeks.org/"" rel=""noopener noreferrer"" target=""_blank"">@geeksforgeeks</a>, <a href=""https://www.geeksforgeeks.org/copyright-information/"">Some rights reserved</a>, <a href=""https://www.geeksforgeeks.org/cookie-policy/"" target=""_blank""><u>Cookie Policy</u></a>, <a href=""https://www.geeksforgeeks.org/privacy-policy/"" target=""_blank""><u>Privacy Policy</u></a>]"
